"主题","回复用户","回复内容"
"【百科】绝地求生区资料导航贴","我是刘坚","为❤古❤酱❤疯❤狂❤打❤电❤话发自虎扑iPhone客户端"
"【百科】绝地求生区资料导航贴","Westbruuk","好东西 谢谢楼主了发自虎扑iPhone客户端"
"杀人王线下聚会！","难受啊醒","合计拿了80几万奖金，还不一人一盆小龙虾？ "
"[流言板]第二届Mars绝地求生精英赛将在6月16日开战，本次比赛全程采用FPP模式","做咸鱼是梦啊","是我看漏了吗，17 4AM ifty 一个都没有？？？发自虎扑Android客户端"
"杀人王线下聚会！","再上网剁手","103 gay里gay气的。发自手机虎扑 m.hupu.com"
"杀人王线下聚会！","二锅有排面呀","引用13楼 @wydwydwyd1 发表的:每次都是这家小龙虾？怕不是这家小龙虾211有股份吧发自虎扑iPhone客户端"
"杀人王线下聚会！","再上网剁手","新一代素质广场明星。。。RUN酱发自手机虎扑 m.hupu.com"
"杀人王线下聚会！","再上网剁手","堡垒来了，103还是gay里gay气的。。。发自手机虎扑 m.hupu.com"
"杀人王线下聚会！","再上网剁手","蛋总圆嘟嘟的。。。发自手机虎扑 m.hupu.com"
"杀人王线下聚会！","再上网剁手","杀人王211和K神。。。发自手机虎扑 m.hupu.com"
"杀人王线下聚会！","魏嗔嗔","引用2楼 @难受啊醒 发表的:合计拿了80几万奖金，还不一人一盆小龙虾？ 阿聪说了要aa 谁请客都不好发自虎扑iPhone客户端"
"PCPI后，你记住了哪些以前不知道的选手？","稳妥say","瞎比搞zszs发自虎扑Android客户端"
"聊一下绝地求生，给新手顺便介绍下选手","17shouq","百花齐放，百家争鸣。期待国服早点出来"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","胡先森是个逻辑怪","额，17跟estar遭遇交火减员的是shox大京京队啊，这种信息别搞错啊发自虎扑iPhone客户端"
"PCPI后，你记住了哪些以前不知道的选手？","威尔斯L","小饼干没牌面发自虎扑Android客户端"
"PCPI后，你记住了哪些以前不知道的选手？","为你牛牛牛","除了211，小狮子表现很好外，最让我惊喜的是青木川的表现，作为一个17粉对他的枪法没有完全认识，这次兽逼承包了探点、突击、指挥、断后架枪外把主要输出位留给了大京或川川，大京爆发我不意外，川川的红点、极限反应、各种1VN真的秀，关键还是一个18岁的小伙子，希望继续加油！早日跟兽逼一起拿下冠军！发自虎扑iPhone客户端"
"PCPI后，你记住了哪些以前不知道的选手？","小卢和小熊","其实这些都还不够突出，不算非常优秀，还是唯一K神，NB211，堡垒出彩，另外这次阿鲁卡真是超长发挥。"
"PCPI后，你记住了哪些以前不知道的选手？","VcccLici","瞎逼搞……发自虎扑Android客户端"
"PCPI后，你记住了哪些以前不知道的选手？","Polarisleo","一  scsaopi单人四排有点6。二  1246zixuan思路清晰，而且gaygay的。三  17qmc多次一打二打三 发挥有点出乎意料。四  xq芒仔 实力有点强，采访的时候qeqr有点可爱。第一时间能想起来的就这几个。发自虎扑Android客户端"
"PCPI后，你记住了哪些以前不知道的选手？","跟我尾食我屁","印象最深的还是LGD_TJW和karl这两个人，几乎每次都是队里最后才死的π_π发自虎扑Android客户端"
"PCPI后，你记住了哪些以前不知道的选手？","tearfish12","瞎逼搞 sc骚皮 vta的卡迪 其他很多很早就认识了发自虎扑iPhone客户端"
"PCPI后，你记住了哪些以前不知道的选手？","世界五彩我执独白","ost的瑞瑞，小脏辫很有个性对了，还有xq的盲仔，采访的时候qeqe发自虎扑iPhone客户端"
"PCPI后，你记住了哪些以前不知道的选手？","玮德噶1197","瞎比搞，虽然香蕉赛就知道了他。1246，KG，AG这些就不说了，常看他们训练赛的都知道他们挺强的。VTA.Kadi，虽然以前看比赛见过，但这次真是出彩了。莫也很强。V5全队算是大黑马了。XQ.Z9max。VG那个一串三，飞吻的兄弟。跑男这次绝对是惊喜，打出了别人意想不到的，那波灵性绕后很🐂🍺青木川一串三，我觉得他去17后变强了。RNG两轮败者组打的很强势，印象深刻。但决赛的时候迷了，不是流量队所以没人喷他们。发自虎扑iPhone客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","S4turn","百二秦关终属🐷  气得很发自虎扑Android客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","4angrypig","发自虎扑Android客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","Dw_24","枪线完全展开，最后一个同心圆，虽然小兵在圈内，但是他没有能抵挡住孤存的最后一枪。恭喜4am，完成惊天大逆转。粤语:大师兄，回来了发自虎扑iPhone客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","代代可可脂","补充一下，EF转移的时候，碰到了4AM，阿鲁卡山头扫车导致EF调转方向往R城右边那座走，才有了所谓灵性漂移…发自虎扑iPhone客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","你要干啥呢","看的我手发抖。最后一场，我是真的不抱有希望的发自虎扑iPhone客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","无所谓咯你","想想国际赛，如果4AM表现出色，对老外而言比OMG震撼啊，OMG表现好，老外会说，嗯，中国第一，实力不错，反之以4AM的尿性，很可能国际赛表现出色，回国打个什么什么比赛又崩盘，老外一看，哇，中国NO.1，这样的队伍原来中国还有20只...........太可怕了，难以置信"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","该用户已智障","‘’4AM是一支你永远无法猜测上限在哪里的队伍‘’这可能是我喜欢他们的原因吧，总能带给人惊喜。发自虎扑Android客户端"
"《电竞说》专访OMG小狮子：单挑我谁都不虚，我想拿世界赛击杀王！","眼窝藏水","我总感觉k神长得有点像韩国人…发自虎扑iPhone客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","林辰酱","这场真的感谢大哥，一波刷屏帮忙清人，最后的对枪也很精彩！发自虎扑iPhone客户端"
"[虎扑绝地求生复盘]PCPI决赛日TPP模式4AM吃鸡：破釜沉舟，百二秦关终属楚（zhu）","木丶林森","猪头威武！！借用主持人说的话使出‘’猪拱”技能！霸气翻盘 帅帅帅！！"
"【赛事】全民QSL比赛将于6月9日重启","源太浪","4阿妹会不会翻车？毕竟平台赛打的跟屎一样。。。发自虎扑Android客户端"
"全民最近比赛分组","哈哈哈来来来来来来","可怜的kzsss没排面发自虎扑Android客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","永不沉寂","这个剪辑的那位同学，不去4am工作吗？出了很多作品了，是业务爱好吗？发自虎扑Android客户端"
"《电竞说》专访OMG小狮子：单挑我谁都不虚，我想拿世界赛击杀王！","omg林大","和年轻时候的我一毛一样发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","不言而郁","我发现存好像长开了脸上稚气少了发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","curseit","孤存打ow的时候是真滴肉呀发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","猪头的弹幕教练","热血沸腾 不知道楼主能不能把pcpi四天历程做个小短片。从低估到崩盘，最后到众神归位，创造奇迹。一个名为绝地求生的英雄电影。发自虎扑Android客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","tearfish12","来来4AM招美工就需要楼主这样的人才～～发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","歪伯伯","4am粉丝也太牛气了吧哈哈！不过我建议正面减少一些撸啊撸的镜头，毕竟内核还是绝地求生；而各自以往的经历，作为更细节加入到视频中去。发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","james薛","阿鲁韦化之前是真滴帅🙈🙈发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","伱微笑時好美丶","哪里跌倒，哪里爬起来！永远不要低估4am一颗冠军的心！发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","暮夜冰倪","🐷的轮回！！发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","我要等聪聪16年","强烈要求蜜蜂仔给你发点加工费发自虎扑Android客户端"
"4阿妹六月份日程安排！（来自官博 侵删）","moonk213","你不投我不投，孤少没法拿空投你一票我一票，蜂仔才能拿机票请为主播赛的这对组合加油，蜂韵犹存upup！！发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","峡谷xg","恭喜4am嘤嘤嘤发自虎扑iPhone客户端"
"[流言板]Shroud和DrDisRespect绝地求生专属武器皮肤将于北京时间6月5日发售","偶数类","敢不敢做一个韦神专属皮肤^_^这两个小主播在我大中国亿万观众面前都是弟弟发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","MeiZzi9","引用7楼 @猪头的弹幕教练 发表的:热血沸腾 不知道楼主能不能把pcpi四天历程做个小短片。从低估到崩盘，最后到众神归位，创造奇迹。一个名为绝地求生的英雄电影。楼主在B站有UP，大帅比邹邹，里边猪头醒目卡帝存存都有的发自虎扑Android客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","4AMmolly","好评，什么时候才能像你一样卖家秀？！发自虎扑iPhone客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","板栗两元","最后这个拖鞋真骚发自虎扑Android客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","一如既往史来客","愣着干嘛，哭啊！发自虎扑Android客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","MeiZzi9","大帅比邹邹！发自虎扑Android客户端"
"【4AM出征柏林高燃混剪MV】Legends Never Die 自制","傲天风风","梦回s5,回来了都回来了，3年的等待。。"
"4阿妹六月份日程安排！（来自官博 侵删）","暮晓青筝","小龙要带队啦好期待龙儿队长^_^发自虎扑iPhone客户端"
"4阿妹六月份日程安排！（来自官博 侵删）","Me丶魔","昨天看帖子还有说，一队打不上比赛的，这不来了么。4am加油！龙一队加油！猪二队加油！发自手机虎扑 m.hupu.com"
"感恩 感谢大家的陪伴喜爱和支持","沉默小星星","呜呜呜呜呜呜发自虎扑iPhone客户端"
"感恩 感谢大家的陪伴喜爱和支持","峡谷xg","引用1楼 @峡谷xg 发表的:恭喜4am嘤嘤嘤我是第一应该抽我把，哈哈哈发自虎扑iPhone客户端"
"感恩 感谢大家的陪伴喜爱和支持","fffllzz","恭喜4AMzszs"
"感恩 感谢大家的陪伴喜爱和支持","影子zzzzz","恭喜4AM，猪头又要去柏林了，S5丢掉的东西，这次拿回来吧。"
"感恩 感谢大家的陪伴喜爱和支持","生德韦大","4AM   OMG加油！争光回来！！！发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","你来拿货","加油加油，4只猪，真的哭了 牛逼牛逼牛逼发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","猫猫喵喵呜","4am牛逼牛逼牛逼"
"感恩 感谢大家的陪伴喜爱和支持","星星我爱你哈","我们天谴了这么久，终于最后一把天把圈刷回来了。😂😂发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","夹谷亦云","期待下一次在德国战胜强大的FAZE  ！！！发自虎扑Android客户端"
"[流言板]Shroud和DrDisRespect绝地求生专属武器皮肤将于北京时间6月5日发售","家葛愛情","红的还是不要买了吧"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","aresuuuuu","最*河蟹*台赛事有快手和黄金赛？"
"为什么虎扑不自己组建一支队？","抱抱抱抱包","楼主做老板，出钱建基地。欧了发自虎扑Android客户端"
"看到出新皮肤了！告诉你手机怎么买！","欧阳永叔","引用16楼 @猗犽小天使 发表的:应该挺多人买的，到时候捡别人的就行了你好像有丶东西的。发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","你好像有点秀","爱你哦 么么哒爱你哦 么么哒"
"感恩 感谢大家的陪伴喜爱和支持","杰森威廉姆斯白巧克力","逆风翻盘，向阳而生，恭喜4AM TPP ！！！！发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","iked999","恭喜4AM 。。。"
"感恩 感谢大家的陪伴喜爱和支持","xc大魔王","4am最棒！蜂哥ob果然厉害！发自虎扑iPhone客户端"
"感恩 感谢大家的陪伴喜爱和支持","iFTY牛逼","恭喜恭喜4am发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","书上说天下无不散宴席","咻，哪一箭回来了发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","笔锋W丹青","4AM牛逼！绝地反击真的太燃了！发自虎扑Android客户端"
"感恩 感谢大家的陪伴喜爱和支持","凉辰槿梦","错错错错错发自虎扑iPhone客户端"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","clbb","支持  平台真的贼恶心"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","mvpol","a总还是有魄力啊发自虎扑Android客户端"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","OURUR","//Lgd转发微博//omg转发微博//4am转发微博//snaketc转发微博//17转发微博发自虎扑iPhone客户端"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","空岩啸","没毛病，挺A总阿玛尼就是有血性"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","古木sitter","a总有魄力，如果所有战队，至少是T1战队能够联合起来抵制平台恶意竞争，那么整个竞技环境应该会好很多发自虎扑Android客户端"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","小连云","斗鱼黄金大奖赛早就进行了，是说的快手吧发自手机虎扑 m.hupu.com"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","Armanini","引用66楼 @zxcasdqe 发表的:lstar 没进黄金赛       这种都有人点亮  nc真多斗鱼水军？？发自虎扑iPhone客户端"
"[流言板]Lstars电子竞技俱乐部官博宣布拒绝参加赛程故意冲突的赛事","Armanini","引用33楼 @北方椰子 发表的:熊猫、斗鱼的比赛都没打进决赛，何来弃赛一说？我们就是放弃了斗鱼的去打的虎牙的发自虎扑iPhone客户端"
"为什么虎扑不自己组建一支队？","c拐角遇到你c","然后,把流量队的粉丝赶走? 然后想把这里变成一个战队内部BBS?  你想要一个大海,还是只想要一个池塘???哎,"
"为什么虎扑不自己组建一支队？","怀表停了","投资要有收益，现在吃鸡俱乐部基本都是在赔钱，虎扑不像B站那么财大气粗。"
"为什么虎扑不自己组建一支队？","nba是盘生意","引用1楼 @抱抱抱抱包 发表的:楼主做老板，出钱建基地。欧了我想过 可有钱没从商经验发自虎扑iPhone客户端"
"为什么虎扑不自己组建一支队？","登等灯等灯","引用5楼 @nba是盘生意 发表的:我想过 可有钱没从商经验虎扑发个帖子，经理，教练，领队，队友，煮饭阿姨都有了。发自虎扑iPhone客户端"
"为什么虎扑不自己组建一支队？","高价回收二手倍镜","引用3楼 @c拐角遇到你c 发表的:然后,把流量队的粉丝赶走? 然后想把这里变成一个战队内部BBS?  你想要一个大海,还是只想要一个池塘???哎,文化人说话就是不一样，大海啊池塘的，都是九年义务教育，为什么你这么优秀发自虎扑iPhone客户端"
"你们买了哪个箱子的98k当皮肤呀？","路费先生","买了shroud的 另一个人品太差了 不买发自虎扑iPhone客户端"
"看到出新皮肤了！告诉你手机怎么买！","细波o阿扎尔","引用12楼 @Dream梓晨 发表的:游戏内直接买可以吗？ 必得2个皮肤？是必得！  游戏中就在买钥匙的边上有两个箱子    对应的就是我发图的四个皮肤发自虎扑iPhone客户端"
"看到出新皮肤了！告诉你手机怎么买！","猗犽小天使","应该挺多人买的，到时候捡别人的就行了发自虎扑iPhone客户端"
"强力推荐，第一次看joy老师直播，立马被圈粉了","IssaczzZ","Joy老师太接地气了发际线特别抢眼（小声比比）发自虎扑iPhone客户端"
"下次pcpi就是17和Fga一同闪耀世界之时","六月的圣城很美","这游戏的热度，有点悲观，有可能没有下次发自虎扑Android客户端"
"[流言板]全球范围内绝地求生玩家数量下降了近50%","狗都笑了","自己作死  关个人交易"
"强力推荐，第一次看joy老师直播，立马被圈粉了","wanwan88","引用2楼 @wanwan88 发表的:说腾讯要组一个教练团给4am和omg而且joy应该在教练团里，他简单说了下教练团作用，说不会打乱各个战队战术，主要是提供国外战队数据参数信息，以及给中国队队员心灵按摩，哈哈哈"
"强力推荐，第一次看joy老师直播，立马被圈粉了","xyzVenus","引用16楼 @路人乙cb 发表的:joy没话说，有个7911的房管是真的睿智，瞎比封人的，真的招黑我服辣，“OMG吊打4AM，不开玩笑”“这个冠军一定出了不少钱”“4AM出国就是丢脸的”这样的弹幕，都要我们骂一顿房管他才会封，到了你的嘴里就变成了一个带着7911牌子的人随意封人，什么叫张口就来我算是了解了，当然，如若你觉得我是张口就来，那么你说是，就是吧。发自手机虎扑 m.hupu.com"
"强力推荐，第一次看joy老师直播，立马被圈粉了","wanwan88","说腾讯要组一个教练团给4am和omg"
"强力推荐，第一次看joy老师直播，立马被圈粉了","GDUT_XH","引用16楼 @路人乙cb 发表的:joy没话说，有个7911的房管是真的睿智，瞎比封人的，真的招黑表示在现场而且我认为经纪人封的没毛病。封的都是在joy老师直播间带4am或者别的战队节奏的，有什么问题？别人的直播间不该客气点？如果不封那joy老师多尴尬，满屏幕都是说Long怎样怎样，4AM怎样怎样。另外多嘴问一句是不是你自己被封了？←_←发自虎扑Android客户端"
"下次pcpi就是17和Fga一同闪耀世界之时","anbaile","别，国服迟迟不出，这游戏能挺一年？发自虎扑iPhone客户端"
"[流言板]全球范围内绝地求生玩家数量下降了近50%","怀表停了","其实我觉得也不是全怪外挂。。外挂最猖獗的时候是过年前后，那时候玩家人数达到顶峰。。说白了，跟外挂关系不大，因为外挂一直有，而且最近外挂比之前还少了。。主要原因还是有不少人玩腻了，就跟OW一样，淘汰了一些跟风的玩家，留下的都是忠实用户。。那些尝过新鲜感的人，慢慢都会离开的。。国服出来后还会有一大批进来享受低延迟无挂的环境的，然后半年之后继续淘汰，应该就会形成稳定的玩家群了。。"
"[流言板]全球范围内绝地求生玩家数量下降了近50%","Kyrie艾榮","我从一开始每天玩几个小时的狂热玩家变成了只看比赛的云玩家了 不是不喜欢这游戏 只是身边的人不玩了 自己也没太大心思每天去沉迷这个游戏 等到国服出来 无延迟可能会再回归吧"
"[流言板]全球范围内绝地求生玩家数量下降了近50%","葱吖撒吖","自己作死，外挂横行发自虎扑iPhone客户端"
"[流言板]全球范围内绝地求生玩家数量下降了近50%","第三章卅","游戏配置水准太高，游戏模式单一，外挂横行，网络延迟高，BUG修复太慢，自己作死"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","曼联夺冠了嘛","说一句笑容很帅应该没有反对的吧发自虎扑Android客户端"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","云天有河","大哥拍拍你的肩膀安慰你，但是他自己却学不会"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","gaoxxmm","OMGlionkk：我承认，荣叔是职业选手中最帅之一，但是光帅是没女朋友的，还要枪法好，就像我！发自虎扑iPhone客户端"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","皮皮虾我们上","引用5楼 @gaoxxmm 发表的:OMGlionkk：我承认，荣叔是职业选手中最帅之一，但是光帅是没女朋友的，还要枪法好，就像我！笑容:我承认小狮子枪法是最好的那波人，但枪法好是不够的，还要长的帅，就像我！发自虎扑Android客户端"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","JoeyZhang159210","狙击大哥有点秀"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","丑十一怪","狙击大哥真是天秀，哈哈哈哈来一句：omg强无敌发自虎扑iPhone客户端"
"[流言板]OMG战队队员笑容发博：无论什么队，喜欢他们支持鼓励就完事了","omg小狮子的小狐狸","引用5楼 @gaoxxmm 发表的:OMGlionkk：我承认，荣叔是职业选手中最帅之一，但是光帅是没女朋友的，还要枪法好，就像我！哈哈哈，我容叔需要一个女朋友，找不到就只有找男朋友了发自虎扑iPhone客户端"
"【专访】专访PCPI决赛FPP冠军战队OMG：心志坚定 剑指冠军！","manutd_Olivier","我的天啊，看完访谈的感觉就是：笑容就像个大boss，处变不惊威望极高，平时笑嘻嘻的指挥这几个猛男，必要时候也能愤怒变身亲自杀戮。顿时觉得这个队有点可怕~4am和17在omg面前可能真的是个弟弟发自虎扑iPhone客户端"
"【专访】专访PCPI决赛FPP冠军战队OMG：心志坚定 剑指冠军！","呵呵呵呵是嘛","OMG德国柏林加油！悄咪咪带上膨胀的林大哈哈发自虎扑iPhone客户端"
"聊一聊国内绝地求生职业战队战术吧","ChaoXue","天选也有落到4am的时候啊，以前都是“天谴”，“全程赶圈”，“跳4am对面就稳了”.发自虎扑Android客户端"
"你有没有标点豪宅开伞之后就去了旁边猪圈","亦念的光泽","保留火种，战略性转移😁😁发自虎扑Android客户端"
"聊一聊国内绝地求生职业战队战术吧","Valkt","其实4am在比赛之前的训练赛也是偏向占山地高点打靶观测的 训练赛至少我看的很多吃鸡都是山地战。。。这个比赛风格真的很难说应该会根据参赛对手的战术来调整。。4am几次大赛的风格我觉得就完全不一样"
"聊一聊国内绝地求生职业战队战术吧","隔壁王哥棒棒棒","引用3楼 @掬一捧明月 发表的:有印象的确实就这两场，而且很深兄弟，17 20杀第四跟17杀吃鸡哪吧不是天命打靶。4am就最后一场天命圈就成了靠天命的战术？发自虎扑Android客户端"
"聊一聊国内绝地求生职业战队战术吧","古木sitter","看得想笑，不过我四阿妹和T0并列总感觉有些怪怪的发自虎扑Android客户端"
"你有没有标点豪宅开伞之后就去了旁边猪圈","打烂你的冼澡盆x","我都是跳了豪宅被人追着往外面跑，233发自虎扑Android客户端"
"昨晚看了msjoy直播时重播看的欧洲出线的比赛，欧洲战队真的好强，大家讨论一下pgi","0一生绿凯0","反正昨天他分析faze那波用摩托车和小反斜拉枪线2v4把我秀到了发自虎扑iPhone客户端"
"真的是这样吗？你玩吃鸡会记住淘汰你的人ID吗？","一头死胖子","我只会记得我杀死的对手！毕竟.....杀死我的人多了...你算老几..发自虎扑iPhone客户端"
"jbda快被女主播锤自闭了","snaketc堡垒","引用27楼 @家葛愛情 发表的:baolei打csgo也太弟弟了我700块的沙鹰秒4750的大狙，还算弟弟呀发自虎扑iPhone客户端"
"真的是这样吗？你玩吃鸡会记住淘汰你的人ID吗？","烤鱼的故事","zszszszszs发自虎扑iPhone客户端"
"真的是这样吗？你玩吃鸡会记住淘汰你的人ID吗？","BeckRed","我是完全不记 甚至不会刻意去看的....发自虎扑iPhone客户端"
"真的是这样吗？你玩吃鸡会记住淘汰你的人ID吗？","Ejita","这就是信息收集能力的一种啊， 就像lol王者局你碰到了之前碰到过的就会知道他的风格可以 针对发自虎扑Android客户端"
"真的是这样吗？你玩吃鸡会记住淘汰你的人ID吗？","搁浅者","说明你死的还不够多发自虎扑iPhone客户端"
"真的是这样吗？你玩吃鸡会记住淘汰你的人ID吗？","609817040","碰到外挂会记住名字告诉还没倒的队友发自虎扑Android客户端"
"jbda快被女主播锤自闭了","snaketc堡垒","引用39楼 @zsdxzsy 发表的:小堡垒貌似只会玩手枪和狙，长枪擀面杖哈哈哈聪明发自虎扑iPhone客户端"
"jbda快被女主播锤自闭了","往右拉满","211就手枪1串4秀了把，然后无限自闭，哈哈发自虎扑Android客户端"
"jbda快被女主播锤自闭了","snaketc堡垒","引用40楼 @unfatt 发表的:四个加时熬死人哈哈哈哈哈哈哈哈发自虎扑iPhone客户端"
"jbda快被女主播锤自闭了","小萌凳","女主播火猫TV小小龙发自虎扑Android客户端"
"jbda快被女主播锤自闭了","奎克利123","火猫是csgo专攻的直播平台 绝地大佬被锤应该很正常。"
"jbda快被女主播锤自闭了","ZH5920","终于打完了 熬死了……发自虎扑iPhone客户端"
"jbda快被女主播锤自闭了","人云亦云a","终于赢了 好像跟小狮子都是49杀  但是各项数据MVP都是莉莉的"
"jbda快被女主播锤自闭了","我擦迈","今年估计看不到这五个B碰这玩意儿了 问候下张妈哟发自虎扑iPhone客户端"
"现在职业队的工资是多少呀","mifengaaa","你朋友可能被传销了吧 发自虎扑iPhone客户端"
"现在职业队的工资是多少呀","智v胜","引用34楼 @mifengaaa 发表的:你朋友可能被传销了吧 他朋友叫马诗恒发自虎扑Android客户端"
"现在职业队的工资是多少呀","azhangaa","你要么就是来骗经验的 要么你朋友就是被人骗了"
"现在职业队的工资是多少呀","第三章卅","引用34楼 @mifengaaa 发表的:你朋友可能被传销了吧 "
"现在职业队的工资是多少呀","往事秋刀鱼","青训不可能这么多的，17 ifty 4am一队工资一个月才这个数"
